Age,Department,JobRole,MonthlyIncome,Education,DistanceFromHome,OverTime,Attrition,JobSatisfaction,YearsAtCompany
58,Sales,Sales Executive,8350,3,24,No,No,3,6
42,Sales,Healthcare Representative,9307,4,20,No,No,4,24
53,R&D,Manager,7040,1,21,No,No,1,38
21,Sales,Research Director,4986,1,29,Yes,Yes,3,1
37,HR,Sales Executive,5172,5,6,No,No,3,30
53,HR,Manager,4190,3,13,No,Yes,1,1
44,HR,Sales Executive,11196,4,15,No,No,3,1
57,HR,Sales Executive,9786,5,7,Yes,No,3,2
38,R&D,Laboratory Technician,15753,5,23,Yes,No,3,35
49,HR,Research Scientist,4599,2,12,No,No,2,30
55,R&D,Manufacturing Director,18954,2,16,Yes,No,4,20
60,Sales,Research Scientist,10503,5,10,No,No,2,18
37,Sales,Research Director,17569,3,2,No,Yes,1,28
18,R&D,Research Scientist,18647,3,21,No,No,1,11
38,Sales,Laboratory Technician,18232,2,24,Yes,No,4,2
33,R&D,Laboratory Technician,6609,2,19,No,Yes,1,8
47,Sales,Healthcare Representative,9905,1,12,No,No,1,38
35,HR,Healthcare Representative,6377,1,10,No,No,2,5
50,Sales,Laboratory Technician,19222,5,21,Yes,No,2,30
50,HR,Human Resources,10937,5,2,Yes,No,2,18
53,HR,Healthcare Representative,1738,2,18,No,No,4,14
43,Sales,Manager,13884,5,8,No,No,1,32
53,R&D,Research Director,17047,1,14,Yes,No,2,40
50,HR,Manager,9141,1,22,No,No,2,20
50,HR,Research Director,5646,2,16,No,No,2,15
23,HR,Healthcare Representative,11687,4,7,Yes,No,1,9
18,R&D,Research Director,3534,4,19,Yes,No,3,39
57,HR,Research Scientist,4640,5,21,Yes,No,2,24
47,Sales,Healthcare Representative,18271,4,25,No,No,4,25
18,Sales,Research Director,8728,5,9,No,No,3,32
23,HR,Research Director,7484,1,1,No,No,2,7
20,R&D,Healthcare Representative,9500,3,21,No,Yes,4,38
26,Sales,Research Scientist,1843,3,24,Yes,No,2,1
55,HR,Manager,1830,4,26,Yes,No,4,30
26,R&D,Manufacturing Director,8856,5,1,No,No,2,12
39,Sales,Healthcare Representative,1396,1,22,No,No,1,28
30,HR,Healthcare Representative,19745,5,25,No,No,3,3
18,R&D,Manufacturing Director,8347,5,17,No,Yes,2,35
59,Sales,Manufacturing Director,13698,5,9,No,No,3,21
60,R&D,Manufacturing Director,15645,1,29,No,No,3,31
49,R&D,Manager,12486,4,12,Yes,No,3,35
